# **SAGE BESTIARY — Bestiary of S.O.L.E.**
**Edition:** 1.2.0
**Issuer:** S.O.L.E Information Agency Global
**Preface:** An Guide that catalogues all the creatures in the S.O.L.E. verse. keep it in your backpack all the time. better safe than sorry.

---

### **Ranking System:**

Rank X = Mini bosses
Rank XX = Bosses
Rank XXX = Final Bosses/World Enders/World Saviours. 
Rank XXXX = Beyond The System, expect overwhelming power or at least a lot of mystery
Ranks with question marks (?) = These are unconfirmed ranks but expected to be that rank after evaluation, audit and research.

---

#### **Bestiary:**

1.  **SLIME**
    *   **Primary Series:** ??? (Multi) / Acid Series
    *   **Visual Profile:** Quasi-spherical mass of translucent, viscous gel. Internal structure shows a dense, walnut-sized core (the "Nucleus") suspended in constant, slow rotation. Surface tension reflects light like crude glass. Leaves a faint, acrid vapor trail.
    *   **Observed Tactics:** Ambush via surface adhesion. Upon contact, the mass flows to encase the limb or object, applying uniform pressure while secreting a low-pH digestive fluid. Standard edged or blunt impacts cause deformation but no critical damage—the gel absorbs and dissipates kinetic energy. Multiple specimens will attempt to merge into a larger mass.
    *   **Critical Vulnerability:** The Nucleus. A precise piercing strike to the core triggers total systemic collapse. Thermal extremes are equally effective: contact fire causes rapid vaporization and explosive rupture; intense cold induces brittle fracturing.
    *   **Material Yield:** Coagulated core material ("Slime Jelly") is a universal alchemical suspension agent. Residual digestive fluid can be condensed into a potent solvent.
    *   **Catalogued Variants:**
        *   **Green/Sickly Blue Slime (Standard Acidic):** Exhibits baseline digestive properties. Primarily degrades organic compounds (leather, flesh, wood) but will corrode base metals over time. Leaves a slick, foul-smelling residue. Most common.
        *   **Red Slime (Magma/Flame):** Core temperature exceeds 500°C, highest recorded is 1400°C, capable of melting metal. the surrounding gel to simmer. Contact inflicts severe burns. Piercing the nucleus risks a catastrophic steam explosion (0.5-10ft, concussive & thermal damage). Found near geothermal vents.
        *   **Blue Slime (Frost):** Exudes intense cold, forming a thin layer of ice on its surface. Striking it with metal weapons risks the weapon freezing to the mass or becoming brittle and shattering. Movement is slightly slower. Leaves a trail of frost.
        *   **Black Slime (Oil/Tar):** Viscosity is higher, appearing iridescent. Non-corrosive and harmless alone but highly flammable. Contact with open flame causes immediate ignition, transforming the slime into a clinging, persistent fire. Can be weaponized.
        *   **Metal Slime:** Nucleus is sheathed in a hyper-dense metallic shell (Unobtainium/Mithril/Orichalcum/Any Raw Ore). Deflects all but the most precise, magically-enhanced attacks. Exhibits prey-flight behavior, vanishing if not dispatched in a single volley. Terminal yield is pure malleable precious metal. 
        *   **Cure Slime (Pink):** Secretes a restorative enzyme instead of acid. Engulfing effect heals living creatures. Highly sought after, often kept in sealed alchemical jars. Non-aggressive.

2.  **GOBLIN**
    *   **Primary Series:** None Series
    *   **Visual Profile:** Bipedal, average height 1.2 meters. Skin pigmentation ranges from olive to muddy grey. Large, light-sensitive eyes. Physiology is wiry, built for sprinting and climbing. Odor is a mix of musk, spoiled food, and crude chemicals.
    *   **Observed Tactics:** Asymmetric swarm tactics. Engages from concealment with ranged harassment (poisoned darts, thrown filth). Primary goal is to disorient, separate, and isolate a single target for overwhelming melee focus. Possesses a pack-hunter's instinct for targeting the visually weakest member (mages, healers). Morale is conditional; loss of a perceived leader triggers immediate rout.
    *   **Critical Vulnerability:** The social hierarchy. Eliminating the loudest, best-equipped, or centrally positioned individual (the "Boss") collapses group cohesion. They are photophobic—sustained bright light impairs accuracy and incites panic.
    *   **Material Yield:** Crude weaponry, stolen goods, coagulated poison pastes. Ears are the standard verification token.
    *   **Catalogued Variants:**
        *   **Goblin Runt:** Standard foot soldier. Poorly equipped with rusted knives or sharpened sticks. Low morale, high numbers. Used as cannon fodder to test enemy defenses and exhaust resources.
        *   **Goblin Skulker:** Wears darker, muted colors. Specializes in stealth and ambush. Prefers to strike from hiding (backstab), often using blowpipes with paralytic poison. Will disengage if its initial ambush fails. High dexterity, low durability.
        *   **Goblin Shaman:** Adorned with bone fetishes and ritual paints. Capable of unstable, chaotic magic. Typical spells include a single-target *Haste* (often used on the Hobgoblin), a wildly inaccurate *Firebolt*, and a *Fear* hex that affects friend and foe alike. A high-priority target, but its spells can backfire.
        *   **Hobgoblin:** A distinct sub-species, standing 1.8 meters. Physically robust, disciplined. Wears scavenged or crudely forged armor. Acts as officer and force multiplier. Primary target for decapitation strikes.
        *   **Goblin Rider:** Mounts trained Worgs or Giant Rats. Utilizes cavalry-style tactics: charge in, strike with a spear or flail, retreat using the mount's speed. Focuses on hit-and-run, targeting supply lines or fleeing personnel.
        *   **Goblin King (Rank X):** The largest and strongest of a tribe, it typically has a very large mace or club. size comparable to a midsized Troll.

3.  **SKELETON**
    *   **Primary Series:** Dark Series
    *   **Visual Profile:** Animated humanoid skeleton. Bones are clean, often yellowed or stained. Movement is jerky but efficient. Held together by visible strands of dark energy. Eye sockets glow with faint pinpoints of light.
